id,questionTitle,contentId,acceptedAnswer,qowner,tags
19040,"Matrix Transformations and Texture mapping coordinates confusion (Beginner)",19040,0,1369403,<c++><opengl><vector><matrix><transformation>
19041,"How to set opacity in parent div and not effect in child div?",19041,0,1365428,<css><css3><parent-child><opacity>
19042,"GoogleMaps V3 KML PlaceMark StyleURL change",19042,0,1041948,<javascript><google-maps>
19043,"iText - Get Font size and family of a text segment",19043,0,246041,<java><pdf><itext><text-extraction><pdf-extraction>
19044,"Using of shared variable by 10 pthreads",19044,0,1132871,<c><linux><pthreads><mutex>
19045,"Add Button in Scroll view --> view will not load on startup",19045,0,1428595,<ios><uiscrollview><uibutton>
19046,"Registering DLL's in Wix using self-registration",19046,0,681506,<wix>
19047,"To Hide soft keyboard or virtual keyboard on loading the fragment",19047,0,1107534,<android-softkeyboard><android>
19048,"Stuck with httpwebrequest usage",19048,0,1435348,<c#><asp.net><url><httpwebrequest><http-post>
19049,"Escape & in App.config",19049,0,1110437,<.net><app-config>
19050,"Use a Web Service to Run SQL queries for a Windows Forms Client",19050,0,17776,<c#><sql><web-services>
19051,"Is OSGi the right approach for us?",19051,0,674156,<osgi>
19052,".Net BlockingCollection.Take(2) : Safely removing two items at a time",19052,0,838023,<c#><.net-4.0><task-parallel-library><concurrent-programming>
19053,"Cocos2D Scene Deallocation",19053,0,1318213,<iphone><objective-c><ios><cocos2d-iphone>
19054,"IBOutletCollection of UIButtons - changing selected state of buttons",19054,0,1146047,<objective-c><ios><xcode><ios5>
19055,"Switch run configurations while running",19055,0,732016,<java><eclipse><debugging><hotswap>
19056,"Quick Reference for LLDB?",19056,0,153535,<debugging><lldb>
19057,"Should you use AccountManager for storing Usernames and Passwords for an Android app?",19057,0,317889,<java><android><accountmanager><password-storage><android-account>
19058,"Django - catch exception",19058,0,423455,<python><django><exception-handling>
19059,"Integrated Windows Authentication for Multiple Domains",19059,0,838204,<asp.net><iis><dns><windows-server-2003>
19060,"use as3 swf inside as2 project",19060,0,1114425,<actionscript-3><actionscript-2>
19061,"JQuery - $.when syntax for array of Deferred objects",19061,0,11123,<jquery><syntax><deferred>
19062,"Object operators in zend framework",19062,0,1333054,<zend-framework>
19063,"How to add clear attribution to Apache 2.0 licensed software?",19063,0,930450,<licensing><apache-license>
19064,"How to Convert Nsdata to Unsigned or signed Byte array",19064,0,1432350,<ios>
19065,"How do I get my Customer Portal to auto-adjust its component's size?",19065,0,873268,<salesforce><apex-code><visualforce>
19066,"Why is this Java UDP packet length too long?",19066,0,2375716,<java><udp><client><packet>
19067,"how to fix gnu make rule using vpath to copy files into a different directory when that directory is ./?",19067,0,189270,<gnu-make>
19068,"jquery ui autocomplete _renderItem seems to interfere with select event",19068,0,861826,<jquery><jquery-ui><select><autocomplete><jquery-ui-autocomplete>
19069,"glDrawPixels ouputs some pixels with not quite the expected RGB value",19069,0,1437684,<c++><opengl><glut>
19070,"A way to find orphaned images in a big Xcode project",19070,0,784318,<iphone><ios><xcode><interface-builder><nib>
19071,"Neo4jClient Get All Referenced Nodes",19071,0,1401611,<neo4j><neo4jclient>
19072,"Best practice for Unit test data generation",19072,0,1432798,<c#><unit-testing><design>
19073,"Non-persisted field in Mongoid",19073,0,846655,<ruby-on-rails><mongoid>
19074,"Eclipse won't reckognize and validate JSP tag dir attributes",19074,0,104856,<eclipse><jsp><taglib>
19075,"rails link_to prints itself",19075,0,423224,<ruby-on-rails><link-to>
19076,"Proper GTK+ widget for selecting file save location?",19076,0,962918,<c><gtk>
19077,"find a string with regex and javascript",19077,0,1320596,<javascript><regex>
19078,"how can send blog.urls to my main page",19078,0,1439532,<python><django>
19079,"order by primary key",19079,0,1057797,<java><sql><sql-server><sql-order-by><primary-key>
19080,"How to load business objects inherited from data layer (new answers are welcomed)",19080,0,970420,<asp.net><entity-framework-4><casting><layer><n-tier-architecture>
19081,"Grabbing only one function call from an included file",19081,0,811451,<php>
19082,"Mathematical manipulation on object in javascript",19082,0,350080,<javascript>
19083,"Calling al.exe from batch file during post build event",19083,0,1041732,<visual-studio-2008><build-automation>
19084,"Detecting if flash is installed using SWFObject",19084,0,272087,<actionscript-3><flash><swf><embed><swfobject>
19085,"How do I output console to multiple streams at once in C#?",19085,0,258482,<c#><.net-4.0><stream>
19086,"Jquery appendTo not working as I thought it would",19086,0,859247,<jquery><html>
19087,"Make Flex mobile full screen in desktop (as an air app)",19087,0,1031724,<flex><air><flex4><flex-mobile>
19088,"rails 3 has_many - use in views",19088,0,1440599,<ruby-on-rails><arrays><ruby-on-rails-3><has-many><many-to-one>
19089,"Is there a jquery mobile plugin to batch delete from a list?",19089,0,1246802,<jquery><iphone><mobile><batch-file><delete>
19090,"SIMPLE reverse geocoding using Nominatim",19090,0,1166727,<openlayers><openstreetmap><reverse-geocoding><nominatim>
19091,"HTTP POST to IIS & PHP - key / value pair limit?",19091,0,519575,<php><http><iis><http-post><key-pair>
19092,"How to control the expanding of the expandablelist in android?",19092,0,979752,<android><expandablelistview>
19093,"Facebook Sharing Window Issue",19093,0,878414,<iphone><ios><facebook><ios4><sharekit>
19094,"How to see local uncomitted changes in github",19094,0,431769,<github><gitk>
19095,"NSString length not correct when checked?",19095,0,1399620,<objective-c><nsstring>
19096,"missing ; before statement [Break On This Error] <!DOCTYPE HTML SYSTEM ""about:legacy-compat"">",19096,0,855513,<html5><jsp><layout><jspx>
19097,"Is there a difference in the different ways of checking for zombies in Xcode 4",19097,0,754917,<iphone><ios><xcode4><nszombie><zombie-process>
19098,"SmartGWT skinning",19098,0,921244,<gwt><smartgwt><smartclient>
19099,"Java switch : variable declaration and scope",19099,0,967094,<java><scope><initialization><switch-statement><variable-declaration>
19100,"NULL vs NOT NULL",19100,0,1411630,<sql>
19101,"How to make the scale() function top priority?",19101,0,1432643,<javascript><android><html5><canvas><scaling>
19102,"Cython and overloaded c++ constructors",19102,0,1371091,<c++><python><constructor><cython>
19103,"UILabel becomes null after facebook login (UILabel dosen't update)",19103,0,1291762,<iphone><ios><facebook><facebook-graph-api>
19104,"How to Reference a Global Variable within another Global Variable in extensions.conf?",19104,0,1038866,<configuration-files><asterisk>
19105,"URL Fetch to my domain application always start new instance. How to avoid this?",19105,0,1418477,<google-app-engine><task><urlfetch>
19106,"DataBinding reverses the order of my ObservableCollection?",19106,0,946904,<c#><data-binding><binding><observablecollection>
19107,"How do I create a audio sine wave file with some modifications in Java?",19107,0,951574,<java><audio><wave>
19108,"Report is not recognizing the parameter being passed",19108,0,194328,<asp.net><reporting-services><ssrs-2008>
19109,"MVC3 json Deserialize Date passed to a List in the Controller",19109,0,1431059,<asp.net-mvc><json><datetime><date><jquery>
19110,"NHibernate: mapping field consisting of the sum of cells",19110,0,1010404,<sql><sql-server><nhibernate><nhibernate-mapping>
19111,"Bootstrap scrollspy flicking between sections",19111,0,1401092,<twitter-bootstrap>
19112,"How often do you look for examples?",19112,0,1093181,<web-applications>
19113,"disposing object context on application_endrequest",19113,0,648546,<c#><asp.net><entity-framework>
19114,"Choosing correct HSV values for OpenCV thresholding with InRangeS",19114,0,1062927,<opencv><hsv>
19115,"Lowering opacity on non-hovered elements",19115,0,1444533,<javascript><svg><opacity>
19116,"Get all <option>s from <select> using getElementById",19116,0,1020685,<php><html><domdocument>
19117,"button click event C#",19117,0,1417621,<c#><methods>
19118,"FileChannel continuously write code issue",19118,0,117039,<java>
19119,"SQL Server 2008 R2 DeadLock on query Notification (SqlDependency)",19119,0,80530,<c#><sql-server-2008><sqldependency>
19120,"Javascript variable scope inside for loop",19120,0,1017509,<javascript>
19121,"jQuery UI tabs after AJAX",19121,0,1360383,<php><jquery><ajax><jquery-ui><jquery-ui-tabs>
19122,"iOs in app chat",19122,0,1306095,<php><iphone><mysql>
19123,"Understanding Endianess",19123,0,1350209,<c#><stack><endianness>
19124,"User Award/Karma/Reputation Algorithm for Voting System",19124,0,796085,<algorithm>
19125,"How to change/resize edittext in table layout - android?",19125,0,1445807,<java><android><xml><table><layout>
19126,"What is the correct way to interact between views in MVC in Java?",19126,0,573082,<java><swing><model-view-controller><jpanel>
19127,"jquery select second and third cell of current tr",19127,0,1374162,<javascript><jquery><html><css>
19128,"Cannot duplicate table in mysql",19128,0,467224,<mysql><phpmyadmin>
19129,"How can I get all instances of one type form Java List?",19129,0,562769,<java><generics>
19130,"rails - displaying many to many using a model",19130,0,450602,<ruby-on-rails><ruby-on-rails-3>
19131,"Haskell: duplicated functions (+) and (++), mappend",19131,0,780037,<haskell><operator-overloading><monads><typeclass><monoids>
19132,"formatting strings with StringBuilder.AppendFormat isn't working as expected",19132,0,496680,<c#><string><format>
19133,"Is the syntax for here documents in Ruby 1.9.3 different?",19133,0,786574,<ruby>
19134,"rotated UITableView within UITableViewCell not showing where initWithFrame: says to",19134,0,960362,<iphone><ios><uitableviewcell><uitableviewcontroller>
19135,"No Method Error Undefined method 'save' for nil:NilClass",19135,0,559672,<ruby-on-rails><model-view-controller><methods><nil>
19136,"How do I get googlebot to see ajax content",19136,0,1446757,<ajax><post><googlebot>
19137,"Deleting record from sql table and update sql table",19137,0,696465,<sql><database><sqlite3>
19138,"C# extension method for setting to new instance if null",19138,0,679612,<c#><extension-methods>
19139,"MVC 4 Tutorial Error",19139,0,1229735,<asp.net-mvc-4>
19140,"update trigger updating all rows in target, not just updated?",19140,0,822208,<sql><sql-server><sql-server-2008><geospatial>
19141,"Python Logging (function name, file name, line number) using a single file",19141,0,1126425,<python><logging>
19142,"Unfortunately, lastRide has stopped (Android)",19142,0,1435751,<android>
19143,"Checking the type of POST data received in Sinatra",19143,0,1044140,<ruby><sinatra>
19144,"SQL view for acquaintance from table",19144,0,330457,<sql>
19145,"Rename a workspace in xcode 4",19145,0,868331,<xcode>
19146,"Div with constant height variable width",19146,0,1110162,<html><css><css3>
19147,"is there any difference between reduce and reduceBack",19147,0,112100,<.net><f#>
19148,"silverstripe, how to use the doPublish()",19148,0,1448599,<php><publishing><nesting><silverstripe><data-objects>
19149,"copy dependency assembly resources to specific folder",19149,0,361272,<maven>
19150,"Disable directory browsing in httpd.conf versus .htaccess on apaches",19150,0,1090213,<apache><apache2>
19151,"Ignore nanoseconds in createFromFormat",19151,0,353612,<php><datetime-format>
19152,"Tool for making sketches of interfaces for mobile apps",19152,0,853836,<android><ios><mobile><graphics>
19153,"Is it fine to have foreign key as primary key?",19153,0,617146,<database><foreign-keys><primary-key>
19154,"How to uniquely identify a process on windows?",19154,0,1050382,<windows><process>
19155,"C#: Measure time taken and exit function when time elapsed",19155,0,1401734,<c#><time><timeout><measure>
19156,"gdb - re-setting a const",19156,0,1339987,<c++><c><gdb><const>
19157,"A route named ""x"" is already in the route collection. Route names must be unique. Exception with ASP.NET MVC 3",19157,0,447948,<asp.net><asp.net-mvc-3><asp.net-mvc-3-areas>
19158,"remove column and insert numbers",19158,0,1174490,<bash><insert><replace>
19159,"directories with no index file",19159,0,1431305,<php><html><.htaccess>
19160,"Java logger message template doesn't work",19160,0,1450273,<java><logging>
19161,"Getting amplitude from a webkit-speech field",19161,0,694040,<javascript><html5><google-chrome><webkit><speech-recognition>
19162,"need sample code for Remove Red Eye from photo in iphone",19162,0,1203321,<iphone><ios><xcode>
19163,"Defining the same Spring bean twice with same name",19163,0,672455,<java><spring><java-ee><inversion-of-control><javabeans>
